"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-121.76","49.24","AGASSIZ RCS","1100119","2019-04-03","2019","04","03","","14.0","","8.9","","11.5","","6.5","","0.0","","","","","","14.5","","","","22","","33",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-04-04","2019","04","04","","17.3","","7.8","","12.6","","5.4","","0.0","","","","","","2.0","","","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-04-05","2019","04","05","","15.5","","6.7","","11.1","","6.9","","0.0","","","","","","11.3","","","","24","","46",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-04-06","2019","04","06","","11.9","","5.2","","8.6","","9.4","","0.0","","","","","","4.9","","","","5","","37",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-04-07","2019","04","07","","14.3","","5.2","","9.8","","8.2","","0.0","","","","","","0.0","","","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-04-08","2019","04","08","","14.1","","5.2","","9.6","","8.4","","0.0","","","","","","3.1","","","","6","","34",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-04-09","2019","04","09","","12.3","","7.1","","9.7","","8.3","","0.0","","","","","","3.5","","","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-04-10","2019","04","10","","10.0","","6.0","","8.0","","10.0","","0.0","","","","","","13.4","","","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-04-11","2019","04","11","","9.9","","4.9","","7.4","","10.6","","0.0","","","","","","4.2","","","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-04-12","2019","04","12","","14.9","","6.0","","10.4","","7.6","","0.0","","","","","","0.0","","","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-04-13","2019","04","13","","9.7","","6.5","","8.1","","9.9","","0.0","","","","","","12.8","","","","20","","34",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-04-14","2019","04","14","","11.1","","6.0","","8.5","","9.5","","0.0","","","","","","0.0","","","","22","","33",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-04-15","2019","04","15","","14.0","","3.9","","9.0","","9.0","","0.0","","","","","","0.0","","","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-04-16","2019","04","16","","12.7","","1.7","","7.2","","10.8","","0.0","","","","","","4.9","","","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-04-17","2019","04","17","","17.2","","8.1","","12.6","","5.4","","0.0","","","","","","9.1","","","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-04-18","2019","04","18","","11.7","","9.4","","10.5","","7.5","","0.0","","","","","","44.1","","","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-04-19","2019","04","19","","15.5","","9.2","","12.3","","5.7","","0.0","","","","","","28.6","","","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-04-20","2019","04","20","","19.5","","6.9","","13.2","","4.8","","0.0","","","","","","0.0","","","","32","","37",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-04-21","2019","04","21","","16.5","","5.8","","11.1","","6.9","","0.0","","","","","","0.0","","","","4","","36",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-04-22","2019","04","22","","11.3","","9.2","","10.3","","7.7","","0.0","","","","","","6.3","","","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-04-23","2019","04","23","","16.2","","9.3","","12.8","","5.2","","0.0","","","","","","8.0","","","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-04-24","2019","04","24","","16.0","","5.5","","10.7","","7.3","","0.0","","","","","","0.0","","","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-04-25","2019","04","25","","17.4","","4.5","","11.0","","7.0","","0.0","","","","","","0.0","","","","4","","31",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-04-26","2019","04","26","","15.9","","3.1","","9.5","","8.5","","0.0","","","","","","0.0","","","","21","","37",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-04-27","2019","04","27","","11.1","","2.1","","6.6","","11.4","","0.0","","","","","","7.0","","","","1","","62",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-04-28","2019","04","28","","16.4","","1.9","","9.1","","8.9","","0.0","","","","","","0.0","","","","4","","35",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-04-29","2019","04","29","","18.4","","6.2","","12.3","","5.7","","0.0","","","","","","0.0","","","","31","","45",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-04-30","2019","04","30","","19.3","","6.4","","12.9","","5.1","","0.0","","","","","","0.0","","","","4","","44",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-05-01","2019","05","01","","18.2","","4.9","","11.5","","6.5","","0.0","","","","","","0.0","","","","29","","34",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-05-02","2019","05","02","","13.1","","8.6","","10.9","","7.1","","0.0","","","","","","0.0","","","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-05-03","2019","05","03","","14.9","","8.7","","11.8","","6.2","","0.0","","","","","","0.0","","","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-05-04","2019","05","04","","18.0","","5.1","","11.5","","6.5","","0.0","","","","","","0.0","","","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-05-05","2019","05","05","","21.3","","7.1","","14.2","","3.8","","0.0","","","","","","0.0","","","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-05-06","2019","05","06","","22.9","","7.9","","15.4","","2.6","","0.0","","","","","","0.0","","","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-05-07","2019","05","07","","23.8","","8.2","","16.0","","2.0","","0.0","","","","","","0.0","","","","5","","31",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-05-08","2019","05","08","","27.0","","8.7","","17.9","","0.1","","0.0","","","","","","0.0","","","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-05-09","2019","05","09","","27.7","","13.6","","20.6","","0.0","","2.6","","","","","","0.0","","","","3","","44",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-05-10","2019","05","10","","28.9","","13.0","","21.0","","0.0","","3.0","","","","","","0.0","","","","3","","38",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-05-11","2019","05","11","","28.8","","12.5","","20.7","","0.0","","2.7","","","","","","0.0","","","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-05-12","2019","05","12","","19.9","","9.8","","14.8","","3.2","","0.0","","","","","","0.0","","","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-05-13","2019","05","13","","19.5","","6.0","","12.7","","5.3","","0.0","","","","","","0.0","","","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-05-14","2019","05","14","","14.4","","8.7","","11.5","","6.5","","0.0","","","","","","7.2","","","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-05-15","2019","05","15","","24.8","","11.2","","18.0","","0.0","","0.0","","","","","","0.1","","","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-05-16","2019","05","16","","22.2","","10.8","","16.5","","1.5","","0.0","","","","","","0.8","","","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-05-17","2019","05","17","","17.1","","10.9","","14.0","","4.0","","0.0","","","","","","14.2","","","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-05-18","2019","05","18","","22.7","","9.0","","15.9","","2.1","","0.0","","","","","","0.0","","","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-05-19","2019","05","19","","24.2","","13.3","","18.7","","0.0","","0.7","","","","","","0.0","","","","36","","41",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-05-20","2019","05","20","","16.5","","10.8","","13.7","","4.3","","0.0","","","","","","10.4","","","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-05-21","2019","05","21","","19.6","","9.3","","14.4","","3.6","","0.0","","","","","","0.3","","","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-05-22","2019","05","22","","24.9","","11.1","","18.0","","0.0","","0.0","","","","","","0.0","","","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-05-23","2019","05","23","","24.3","","14.3","","19.3","","0.0","","1.3","","","","","","0.5","","","","4","","37",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-05-24","2019","05","24","","16.8","","12.6","","14.7","","3.3","","0.0","","","","","","4.4","","","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-05-25","2019","05","25","","14.6","","11.7","","13.1","","4.9","","0.0","","","","","","3.1","","","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-05-26","2019","05","26","","25.7","","10.6","","18.2","","0.0","","0.2","","","","","","0.0","","","","31","","31",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-05-27","2019","05","27","","26.2","","11.6","","18.9","","0.0","","0.9","","","","","","0.0","","","","35","","37",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-05-28","2019","05","28","","19.8","","11.8","","15.8","","2.2","","0.0","","","","","","0.0","","","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-05-29","2019","05","29","","21.3","","13.8","","17.6","","0.4","","0.0","","","","","","0.0","","","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-05-30","2019","05","30","","24.7","","14.1","","19.4","","0.0","","1.4","","","","","","0.0","","","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-05-31","2019","05","31","","26.4","","12.3","","19.3","","0.0","","1.3","","","","","","0.0","","","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-06-01","2019","06","01","","25.0","","10.4","","17.7","","0.3","","0.0","","","","","","0.0","","","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-06-02","2019","06","02","","25.1","","11.1","","18.1","","0.0","","0.1","","","","","","0.0","","","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-06-03","2019","06","03","","20.9","","12.1","","16.5","","1.5","","0.0","","","","","","0.0","","","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-06-04","2019","06","04","","21.1","","6.2","","13.6","","4.4","","0.0","","","","","","0.0","","","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-06-05","2019","06","05","","18.4","","10.8","","14.6","","3.4","","0.0","","","","","","16.9","","","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-06-06","2019","06","06","","18.1","","7.3","","12.7","","5.3","","0.0","","","","","","7.8","","","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-06-07","2019","06","07","","17.1","","10.0","","13.5","","4.5","","0.0","","","","","","0.1","","","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-06-08","2019","06","08","","17.5","","10.4","","14.0","","4.0","","0.0","","","","","","0.5","","","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-06-09","2019","06","09","","21.5","","8.9","","15.2","","2.8","","0.0","","","","","","0.0","","","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-06-10","2019","06","10","","24.3","","9.7","","17.0","","1.0","","0.0","","","","","","0.0","","","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-06-11","2019","06","11","","30.8","","12.7","","21.8","","0.0","","3.8","","","","","","0.0","","","","5","","31",""
